"0","empower_2018 <- full_join(pre_empower, post_empower) %>%"
"0","  select(-c(other_plan_afterschool))"
"2","Joining, by = c(""grade"", ""city_birth"", ""parents_stem"", ""which_parent_stem"", ""parent_profession"", ""number_science_classes"", ""number_math_classes"", ""number_tech_classes"", ""number_egr_classes"", ""math_worst"", ""math_career"", ""not_enjoy_math"", ""good_at_math"", ""decentschool_badmath"", ""higherlevel_math"", ""good_math_grades"", ""interesting_math"", ""future_math"", ""math_courses"", ""sure_science"", ""science_career"", ""science_outsideofschool"", ""science_pay"", ""science_job"", ""good_science"", ""decentschool_badscience"", ""higherlevel_science"", ""science_courses"", ""new_products"", ""engineering_everyday"", ""enjoy_building"", ""interested_machines"", ""career_design"", ""curiosity_tech"", ""future_innovation"", ""mathscience_useful"", ""success_engineering"", ""i_can_build"", ""opportunity_engineering"", ""prediction_literature"", ""prediction_math"", ""prediction_science"", ""future_math_classes"", ""future_science_classes"", ""future_egr_classes"", ""college"", ""what_major"", ""why_not_college"", ""plan_after_school"", ""other_plan_afterschool"", ""frequency_learning_stem"", ""why_no_chances"", ""opportunities_women_stem"", ""reason_opportunities_stem"", ""contribute_community"", ""resolve_problems_community"", ""external_help"", ""leader_community"", ""contribute_community.1"", ""pre_or_post"", ""year"")
"
"2","Column `parent_profession` joining factors with different levels, coercing to character vector"
"2","Column `math_courses` joining factors with different levels, coercing to character vector"
"2","Column `science_job` joining factors with different levels, coercing to character vector"
"2","Column `good_science` joining factors with different levels, coercing to character vector"
"2","Column `new_products` joining factors with different levels, coercing to character vector"
"2","Column `engineering_everyday` joining factors with different levels, coercing to character vector"
"2","Column `enjoy_building` joining factors with different levels, coercing to character vector"
"2","Column `curiosity_tech` joining factors with different levels, coercing to character vector"
"2","Column `future_innovation` joining factors with different levels, coercing to character vector"
"2","Column `mathscience_useful` joining factors with different levels, coercing to character vector"
"2","Column `prediction_math` joining factors with different levels, coercing to character vector"
"2","Column `college` joining factors with different levels, coercing to character vector"
"2","Column `what_major` joining factors with different levels, coercing to character vector"
"2","Column `why_not_college` joining factors with different levels, coercing to character vector"
"2","Column `plan_after_school` joining factors with different levels, coercing to character vector"
"2","Column `other_plan_afterschool` joining factors with different levels, coercing to character vector"
"2","Column `why_no_chances` joining factors with different levels, coercing to character vector"
"2","Column `opportunities_women_stem` joining factors with different levels, coercing to character vector"
"2","Column `reason_opportunities_stem` joining factors with different levels, coercing to character vector"
"2","Column `resolve_problems_community` joining factors with different levels, coercing to character vector"
"2","Column `leader_community` joining factors with different levels, coercing to character vector"
"0","empower_2019 <- full_join(pre_2019, post_2019) %>%"
"0","  select(-c(other_plan_afterschool))"
"2","Joining, by = c(""grade"", ""city_birth"", ""parents_stem"", ""which_parent_stem"", ""parent_profession"", ""number_science_classes"", ""number_math_classes"", ""number_tech_classes"", ""number_egr_classes"", ""math_worst"", ""math_career"", ""not_enjoy_math"", ""good_at_math"", ""decentschool_badmath"", ""higherlevel_math"", ""good_math_grades"", ""interesting_math"", ""future_math"", ""math_courses"", ""sure_science"", ""science_career"", ""science_outsideofschool"", ""science_pay"", ""science_job"", ""good_science"", ""decentschool_badscience"", ""higherlevel_science"", ""science_courses"", ""new_products"", ""engineering_everyday"", ""enjoy_building"", ""interested_machines"", ""career_design"", ""curiosity_tech"", ""future_innovation"", ""mathscience_useful"", ""success_engineering"", ""i_can_build"", ""opportunity_engineering"", ""prediction_literature"", ""prediction_math"", ""prediction_science"", ""future_math_classes"", ""future_science_classes"", ""future_egr_classes"", ""college"", ""what_major"", ""why_not_college"", ""plan_after_school"", ""other_plan_afterschool"", ""frequency_learning_stem"", ""why_no_chances"", ""opportunities_women_stem"", ""reason_opportunities_stem"", ""contribute_community"", ""resolve_problems_community"", ""external_help"", ""leader_community"", ""contribute_community.1"", ""pre_or_post"", ""year"")
"
"0","empower_2019$grade <- as.factor(empower_2019$grade)"
"0","empower <- full_join(empower_2018, empower_2019)"
"2","Joining, by = c(""grade"", ""city_birth"", ""parents_stem"", ""which_parent_stem"", ""parent_profession"", ""number_science_classes"", ""number_math_classes"", ""number_tech_classes"", ""number_egr_classes"", ""math_worst"", ""math_career"", ""not_enjoy_math"", ""good_at_math"", ""decentschool_badmath"", ""higherlevel_math"", ""good_math_grades"", ""interesting_math"", ""future_math"", ""math_courses"", ""sure_science"", ""science_career"", ""science_outsideofschool"", ""science_pay"", ""science_job"", ""good_science"", ""decentschool_badscience"", ""higherlevel_science"", ""science_courses"", ""new_products"", ""engineering_everyday"", ""enjoy_building"", ""interested_machines"", ""career_design"", ""curiosity_tech"", ""future_innovation"", ""mathscience_useful"", ""success_engineering"", ""i_can_build"", ""opportunity_engineering"", ""prediction_literature"", ""prediction_math"", ""prediction_science"", ""future_math_classes"", ""future_science_classes"", ""future_egr_classes"", ""college"", ""what_major"", ""why_not_college"", ""plan_after_school"", ""frequency_learning_stem"", ""why_no_chances"", ""opportunities_women_stem"", ""reason_opportunities_stem"", ""contribute_community"", ""resolve_problems_community"", ""external_help"", ""leader_community"", ""contribute_community.1"", ""pre_or_post"", ""year"")
"
"2","Column `grade` joining factors with different levels, coercing to character vector"
"2","Column `city_birth` joining factors with different levels, coercing to character vector"
"2","Column `which_parent_stem` joining factors with different levels, coercing to character vector"
"2","Column `parent_profession` joining character vector and factor, coercing into character vector"
"2","Column `math_courses` joining character vector and factor, coercing into character vector"
"2","Column `science_job` joining character vector and factor, coercing into character vector"
"2","Column `good_science` joining character vector and factor, coercing into character vector"
"2","Column `new_products` joining character vector and factor, coercing into character vector"
"2","Column `engineering_everyday` joining character vector and factor, coercing into character vector"
"2","Column `enjoy_building` joining character vector and factor, coercing into character vector"
"2","Column `curiosity_tech` joining character vector and factor, coercing into character vector"
"2","Column `future_innovation` joining character vector and factor, coercing into character vector"
"2","Column `mathscience_useful` joining character vector and factor, coercing into character vector"
"2","Column `prediction_literature` joining factors with different levels, coercing to character vector"
"2","Column `prediction_math` joining character vector and factor, coercing into character vector"
"2","Column `future_math_classes` joining factors with different levels, coercing to character vector"
"2","Column `future_science_classes` joining factors with different levels, coercing to character vector"
"2","Column `future_egr_classes` joining factors with different levels, coercing to character vector"
"2","Column `college` joining character vector and factor, coercing into character vector"
"2","Column `what_major` joining character vector and factor, coercing into character vector"
"2","Column `why_not_college` joining character vector and factor, coercing into character vector"
"2","Column `plan_after_school` joining character vector and factor, coercing into character vector"
"2","Column `why_no_chances` joining character vector and factor, coercing into character vector"
"2","Column `opportunities_women_stem` joining character vector and factor, coercing into character vector"
"2","Column `reason_opportunities_stem` joining character vector and factor, coercing into character vector"
"2","Column `resolve_problems_community` joining character vector and factor, coercing into character vector"
"2","Column `leader_community` joining character vector and factor, coercing into character vector"
