grade;city_birth;parents_stem;which_parent_stem;parent_profession;number_science_classes;number_math_classes;number_tech_classes;number_egr_classes;math_worst;math_career;not_enjoy_math;good_at_math;decentschool_badmath;higherlevel_math;good_math_grades;interesting_math;future_math;math_courses;sure_science;science_career;science_outsideofschool;science_pay;science_job;good_science;decentschool_badscience;higherlevel_science;science_courses;new_products;engineering_everyday;enjoy_building;interested_machines;career_design;curiosity_tech;future_innovation;mathscience_useful;success_engineering;i_can_build;opportunity_engineering;prediction_literature;prediction_math;prediction_science;future_math_classes;future_science_classes;future_egr_classes;college;what_major;why_not_college;plan_after_school;other_plan_afterschool;frequency_learning_stem;why_no_chances;opportunities_women_stem;reason_opportunities_stem;contribute_community;resolve_problems_community;external_help;leader_community;contribute_community
1;NA;no;NA;NA;5;7;5;1;B;D;NA;B;B;B;NA;D;D;D;D;D;D;D;NA;D;B;D;D;D;D;D;D;D;D;NA;B;D;D;D;B;B;B;A;A;A;Si;ingenieria;NA;B;NA;3;tal vez porque no tenemos tiempo;si;una mujer quiere estudiar ingeneria puede a ser lo muy bien;B;B;D;B;D
1;urbano;si;padre;ingenieria;5;5;4;1;B;D;D;D;B;D;D;D;D;D;D;D;C;D;D;C;D;C;D;D;C;D;C;D;D;NA;C;D;D;D;A;A;B;A;B;A;si;ingenieria;NA;B;NA;4;NA;NA;puede estudiar las mismas carrera;D;D;C;D;D
1;urbano;si;NA;ingenieria;7;3;2;1;D;B;C;B;B;B;B;E;B;C;C;C;B;D;C;C;B;C;D;D;D;D;D;D;D;D;C;D;C;D;A;A;B;B;B;A;si;ingenieria;NA;B;NA;3;porque enfoco mas en mi persona;si;porque todos tenemos los mismos derechos;C;D;C;C;D
1;rural;si;madre;bachiyen en conputacion;5;7;4;NA;A;D;C;D;A;E;D;E;E;E;E;D;E;E;E;E;C;E;E;E;D;E;E;D;E;E;E;E;E;E;A;A;A;A;A;A;si;matematicas y ingenieria;NA;B;NA;4;NA;si;porque tenemos oportunidades;NA;NA;NA;NA;NA
1;rural;no;NA;NA;NA;3;4;NA;D;C;D;C;C;B;D;E;D;D;A;A;A;C;B;B;D;B;A;E;E;E;E;D;E;D;D;D;E;C;A;A;C;A;C;B;si;educacion fisica;NA;B;NA;5;NA;si;porque todos podemos hacer lo mismo;E;D;C;D;D
1;NA;si;madre;licenciada;10;8;10;7;E;E;E;A;D;D;C;A;D;D;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;A;NA;NA;NA;A;NA;si;ciencias;NA;B;NA;5;NA;NA;porque las mujeres pueden mas;E;E;C;E;E
1;suburbano;si;padre;ingeniero;3;5;2;1;A;D;E;A;E;D;E;E;E;D;E;D;D;D;C;D;D;B;C;D;E;E;E;D;D;D;E;D;D;E;A;A;B;NA;A;A;si;matematica;NA;B;NA;3;NA;si;tal como la mujer tenemos los mismos derechos;D;D;B;D;D
1;rural;no;NA;NA;4;3;7;NA;E;C;A;C;E;E;C;E;C;E;C;C;C;E;C;D;C;D;E;E;D;D;E;C;E;D;C;E;E;C;B;B;A;NA;C;A;si;ciencias o ingeneria;NA;B;NA;4;NA;si;porque todos podemos hacer lo que intentemos;E;C;C;D;E
1;NA;no;NA;NA;NA;NA;NA;NA;NA;B;D;A;D;E;E;D;A;D;B;C;D;D;B;B;D;C;A;C;E;D;D;D;C;C;B;D;D;D;B;B;B;NA;NA;NA;no es seguro;NA;no puedo porque no tengo dinero para seguir pero quiero seguir;D;NA;NA;NA;NA;NA;D;B;NA;C;C
2;urbano;no;NA;NA;2;2;2;1;C;D;A;NA;E;E;B;D;E;E;D;D;E;E;E;D;B;E;E;E;E;D;E;D;E;D;D;E;B;E;A;A;NA;A;A;A;si;matematicas y ciencias;NA;B;NA;NA;NA;si;NA;D;E;C;D;E
2;rural;no;NA;ama de casa maestro y agricultor;8;8;3;NA;C;A;D;B;E;D;A;E;E;B;E;E;E;E;E;E;A;D;E;C;E;B;E;C;E;D;E;C;B;E;B;A;NA;C;A;C;si;social formacion ciudadana;NA;B;NA;2;porque tengo otras cosas que hacer;si;porque tenemos las mismas capacidades;D;D;E;C;D
2;rural;no;NA;NA;1;2;2;1;E;A;A;A;D;D;B;D;E;D;D;D;E;E;E;D;B;D;D;B;C;B;E;E;E;E;E;D;D;E;A;A;NA;A;A;A;si;ingenieria;NA;B;NA;2;NA;si;nosotras podemos;D;D;C;B;D
2;urbano;no;NA;madre enfermera auxiliar padre maestro;2;2;2;1;A;B;D;E;B;D;D;E;D;D;C;B;D;C;C;D;B;C;E;D;D;D;D;B;E;C;D;D;C;D;A;A;NA;A;A;A;si;NA;NA;B;NA;4;NA;si;porque todos tienen los mismos derechos;D;C;B;C;D
2;NA;NA;NA;madre ama de casa;9;8;9;NA;A;D;D;D;A;D;D;D;E;E;D;D;E;D;E;D;A;D;E;E;E;E;E;E;E;E;E;E;D;E;B;A;NA;A;A;A;no;NA;por falta de dinero oportunidad;D;agronoma;4;NA;si;tenemos los mismos derechos y obligaciones;D;D;C;D;D
2;rural;si;padre;albañileria;2;2;2;1;B;A;A;D;B;C;D;D;A;D;D;A;B;B;B;D;A;C;B;E;D;D;E;E;E;E;D;D;E;D;A;A;NA;C;C;C;no es seguro;productividad y desarrollo;esta un poco lejos;A;NA;3;porque no hay muchas personas que estudien esto para que nos lo enseñen;si;porque todas las mujeres podemos hacer lo que un hombre hace;E;E;NA;D;E
2;rural;si;madre;maestra tecnica en salud;2;2;2;1;C;B;C;C;D;C;B;E;C;C;D;D;D;D;D;D;A;E;E;D;E;E;E;D;E;C;D;C;C;D;A;A;NA;NA;A;NA;si;no se;NA;A;NA;5;NA;no;porque los padres no dejan;E;E;D;E;E
2;urbano;no;NA;mama jefa en ventas papa agronomo;2;2;2;1;E;A;A;A;B;E;D;E;E;E;E;E;E;B;C;E;A;B;E;E;E;E;E;E;E;E;E;E;E;E;B;A;NA;A;A;C;si;ingeniera en robotica;NA;B;NA;3;por el dinero;si;porque tenemos igualdad de capacidades;E;E;D;E;D
2;urbano;no;NA;abogado y ginecoloca;4;10;4;1;B;A;B;B;D;E;B;D;C;D;B;D;C;C;C;E;B;D;D;E;E;E;D;C;E;D;C;E;C;E;B;A;NA;A;C;C;si;medicina o derecho;NA;B;NA;4;NA;si;ya que cada vez esta disminuyendo el machismo;D;D;B;E;D
2;NA;NA;padre;ingeniero agronomo;2;2;2;1;E;B;B;B;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;C;D;D;D;D;D;D;C;D;B;A;NA;A;A;A;si;ingenieria filosofia;NA;B;NA;4;considero que si he tenido oportunidades de ir a las olimpiadas de la ciencia. Seria mi segundo año;si;porque las mujeres somos muy inteligentes;E;E;B;E;E
3;rural;no;NA;NA;4;3;3;1;D;C;C;B;D;C;A;C;C;C;D;C;D;D;E;C;C;A;D;D;D;D;D;C;NA;E;E;C;C;E;A;A;A;NA;C;A;no es seguro;ciencia;tallade de recurso economico;NA;NA;3;NA;si;tal vez tengan la oportunidad pero piensan que es una carrera para los hombres;C;C;NA;NA;NA
3;rural;si;madre;maestra;NA;2;NA;NA;C;B;B;B;D;D;D;D;D;C;C;D;C;C;C;D;B;D;C;D;D;E;D;C;D;C;C;D;C;D;B;B;A;NA;A;A;si;medicina;NA;B;NA;3;NA;si;porque creo que todos somos iguales;D;D;C;D;C
3;urbano;no;madre y padre;perito contador;2;3;3;1;B;B;C;D;B;D;D;D;D;E;D;D;D;D;D;D;B;C;D;D;D;D;D;D;D;D;D;D;D;D;A;B;A;NA;C;A;si;ciencia matematicas;NA;B;NA;4;NA;no;porque en algunos lugares no se toman mucho en cuenta a las mujeres;E;D;B;D;C
3;rural;no;NA;NA;4;2;2;1;A;D;A;D;A;E;D;E;E;E;D;D;E;E;D;D;B;D;E;D;D;E;E;E;E;E;E;D;D;E;B;B;B;NA;C;C;si;matematicas y expresion artistico;NA;B;NA;3;NA;si;porque nosotras las mujeres tambien somos capaces de hacer cualquier cosa;D;D;D;D;E
3;urbano;no;NA;NA;10;10;10;8;B;D;B;B;C;D;C;E;E;D;C;D;E;C;D;D;C;D;D;E;E;E;E;C;E;E;E;D;D;E;A;A;A;NA;A;A;si;medicina;NA;NA;NA;3;NA;si;porque ahora ya toman en cuenta a las mujeres en carreras como ingenieria y sistemas;D;D;E;D;E
3;suburbano;no;NA;NA;10;10;10;8;A;D;E;D;A;E;E;E;D;E;D;C;C;D;C;D;B;B;D;E;E;E;E;D;E;D;E;D;C;E;B;A;A;NA;A;C;si;biologia;NA;B;NA;5;NA;si;porque todos somos iguales tanto como hombres o mujeres tienen tanto como el derecho y oportunidad de estudiarlos porque biene de uno mismo;D;E;B;E;E
3;urbano;no;NA;NA;2;3;3;1;B;A;C;D;D;NA;C;E;E;E;E;D;E;E;E;E;B;E;E;E;E;C;E;E;E;E;E;E;C;E;A;A;A;NA;A;A;si;matematicas y quimica;NA;B;NA;3;NA;si;porque pienos que todos somos inteligentes y capaces de lograr nuestras metas;E;E;D;E;E
3;suburbano;no;NA;NA;2;3;3;1;B;D;C;C;D;D;D;D;D;D;D;D;D;D;D;D;B;D;D;D;D;D;D;B;D;C;D;D;B;D;A;A;A;NA;A;A;si;matematicas;NA;B;NA;2;porque el colegio no ofrece tantas oportunidades o si no las participantes son elegidas;si;porque todos temeos los mismos derechos y podemos hacer lo que queramos;D;D;B;D;D
3;rural;si;padre;ingeneria;2;3;3;NA;A;E;A;C;C;E;C;E;E;E;D;D;E;E;E;E;C;E;E;E;E;E;E;D;E;D;E;E;D;E;B;A;A;NA;A;A;si;matematica y tecnologia;NA;B;NA;4;NA;si;porque todos tenemos derecho a opinar;D;E;D;E;E
3;rural;no;NA;NA;1;3;2;1;A;D;D;D;E;E;B;E;E;E;E;E;E;E;E;D;D;E;E;E;E;E;E;B;E;E;E;D;D;E;A;A;A;NA;A;A;si;medicina;NA;B;NA;4;NA;no porque ahun se da un rasismos hacia las mujeres;NA;E;E;B;E;E
3;suburbano;si;madre y padre;madre trabajadora social padre perito contador;3;3;3;1;A;D;A;D;B;D;D;E;E;D;E;E;E;E;E;E;A;E;E;E;E;E;E;E;E;E;E;D;D;E;A;B;A;NA;C;A;si;agronomia- leyes- magisterio;NA;A;NA;5;NA;si;porque una mujer puede ser electrista mecanica si porque si podemos y lo ariamos mejor;E;E;E;E;E
3;rural;si;padre;comerciante;2;2;3;1;C;D;C;C;D;D;C;C;C;D;D;D;NA;D;D;D;B;D;D;D;D;D;D;D;D;D;D;D;C;D;A;A;A;NA;A;A;si;ciencias;NA;B;NA;NA;NA;si;todos tenemos los mismos derechos;D;D;D;D;D
3;urbano;no;NA;NA;5;3;4;1;C;E;A;B;B;D;C;E;E;E;B;E;D;D;C;C;C;E;E;D;E;D;E;C;E;E;D;D;D;E;A;B;B;NA;A;A;si;ingenieria agronomia;NA;B;NA;4;NA;si;porque muchas mujeres tienen buenas cualidades;E;D;NA;D;D
3;urbano;no;NA;NA;2;3;3;1;A;B;B;B;C;B;D;D;D;B;B;A;C;C;D;B;D;D;D;D;E;C;D;C;D;D;C;D;B;C;NA;NA;NA;NA;NA;NA;si;agronomia;NA;B;NA;3;NA;NA;NA;D;C;D;C;D
3;rural;no;NA;NA;2;4;2;1;A;E;A;E;A;E;E;E;E;E;D;D;D;D;E;E;A;D;D;D;E;D;D;A;D;D;E;E;D;E;A;A;A;NA;A;A;si;matematicas;NA;B;NA;4;NA;no;por la discriminacion que hay en Guatemala gacia las mujeres;E;D;E;E;E
3;rural;no;NA;NA;2;2;3;1;C;A;C;D;C;D;D;D;D;C;C;D;C;C;C;D;B;C;C;E;E;E;D;C;E;D;C;E;D;E;A;A;A;NA;C;C;si;ingenieria en sistemas;NA;B;NA;5;NA;si;porque tenemos los mismos derechos;D;E;C;E;E
5 mag;urbano;no;NA;padre piloto madre ama de casa;5;4;6;4;D;E;B;B;E;E;B;E;D;E;B;D;D;E;D;D;E;D;E;D;E;E;E;B;E;E;E;D;D;E;B;B;NA;A;A;A;si;psicologia licenciatura doctorado;NA;B;NA;3;NA;no;porque no les dan la misma oportunidad;D;D;E;D;D
5 mag;urbano;NA;NA;NA;1;1;2;NA;D;B;B;A;E;B;B;D;C;E;B;D;D;D;D;C;D;D;E;E;D;D;D;B;E;E;E;B;B;E;B;B;NA;A;A;A;si;psicologia;NA;B;NA;3;NA;si;ambos tenemos la capacidad de estudiar CTIM;D;D;B;B;E
5 mag;urbano;no;NA;papa secretario mama maestra;4;3;5;3;D;E;D;C;D;E;B;D;D;E;B;C;D;D;D;E;D;C;E;D;E;D;D;D;E;E;D;C;D;E;B;B;NA;A;B;B;si;chef profesional;NA;D;seguir chef;2;porque casi no recibo tanto porque me cuestan esos cursos;no;porque los hombres tienen mas capacidad de encontrar;D;D;D;E;D
5 mag;rural;NA;NA;NA;6;NA;1;NA;C;B;C;A;D;A;B;B;D;C;C;C;B;C;D;D;C;B;C;D;C;D;C;C;C;B;D;C;C;C;B;B;NA;C;C;C;NA;NA;NA;B;NA;1;NA;si;porque todos tenemos las mismas capacidades aunque en algunos casos sea lento el entendimiento;D;D;C;C;C
5 mag;rural;NA;NA;NA;6;NA;1;NA;B;B;B;D;C;D;C;D;E;E;C;E;E;C;D;D;C;D;E;E;E;E;E;E;E;E;D;D;D;E;B;B;NA;A;A;A;si;ingenieria;NA;B;NA;3;NA;si;todos tenemos los mismos derechos;D;D;C;C;D
5 mag;urbano;NA;NA;padre maestro madre doctora;6;NA;1;NA;B;B;B;D;B;B;D;D;D;D;D;D;D;D;D;E;B;C;E;E;D;D;E;D;E;E;E;C;D;D;A;A;NA;B;A;B;si;psicologia;NA;B;NA;3;NA;si;todos somos capaces de inventar cosas;D;D;B;C;D
5 mag;urbano;si;padre;contador;6;NA;1;NA;C;B;C;C;D;D;B;C;D;D;C;B;C;D;C;C;C;B;B;D;D;C;B;C;D;D;D;B;C;C;B;B;NA;A;A;C;si;terapeuta;NA;B;NA;4;NA;si;porque todos tenemos los mismos derechos y oportunidades;D;D;D;C;D
5 mag;urbano;no;NA;NA;4;5;6;2;A;A;D;D;E;A;D;E;E;E;D;E;E;E;E;D;D;A;E;E;E;D;A;E;E;E;D;A;D;D;NA;NA;NA;NA;A;NA;si;NA;para tener un nivel mas avanzado en el estudio y poder ayudar a las personas que lo necesitan y tener un mejor trabajo;B;NA;4;NA;si;porque todos tienen esa capacidad de hacerlo;C;E;A;E;E
5 mag;urbano;si;padre;maestro agronomia etc.;7;10;2;1;D;B;A;B;D;B;D;D;D;B;D;C;D;D;D;D;B;D;D;D;C;D;D;B;D;D;D;D;D;B;B;NA;NA;B;A;B;si;psicopedagogia infantil;NA;B;NA;5;NA;si;porque tenemos las mismas capacidades;D;D;D;D;B
5 mag;urbano;si;padre;tesorero;6;10;7;2;C;C;B;C;C;D;B;C;D;C;C;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;B;A;NA;A;A;A;si;arquitectura e odontologia;NA;B;NA;3;porque a veces no entiendo el curso de mate;si;porque todos somos iguales ante los ojos de Dios;C;C;C;B;C
5 mag;urbano;si;padre;agronomo;5;10;8;2;D;B;B;A;D;B;D;D;D;B;D;B;D;D;D;D;C;D;D;D;D;D;D;D;D;D;D;NA;B;B;B;B;NA;B;B;B;si;medicina;para ayudar a las personas;B;NA;5;NA;si;porque todos tenemos la misma capacidad y derechos;D;D;D;D;D
5 bach;suburbano;no;NA;NA;2;5;2;NA;B;D;D;C;B;E;C;D;E;E;C;B;C;E;D;D;E;D;E;E;D;D;C;B;C;E;D;B;C;D;A;A;A;NA;A;A;si;nutricion arquitectura;NA;B;NA;3;NA;NA;por igualdad de genero;D;D;D;D;D
5 bach;NA;no;NA;NA;8;8;4;NA;C;B;C;C;D;C;C;C;D;D;C;C;C;C;C;C;C;B;D;D;D;C;D;D;D;D;D;C;C;C;A;A;A;NA;C;C;no es seguro;alimentacion contabilidad;por los recursos economicos;B;NA;3;NA;NA;porque todos tenemos los mismos valores;D;D;D;C;D
5 bach;urbano;no;NA;NA;7;7;2;1;B;A;C;C;C;B;C;E;E;B;D;E;E;C;E;D;B;D;E;D;D;B;C;C;D;D;C;D;A;A;A;B;B;NA;C;A;si;medicina;NA;B;NA;5;NA;si;porque las mujeres somos capaces de todo;E;D;B;C;D
5 bach;rural;no;NA;NA;10;7;2;1;A;B;B;D;B;D;D;D;D;D;D;D;D;D;D;D;B;D;D;D;D;D;D;D;D;D;D;D;D;D;A;A;A;NA;A;A;si;ingeniera agronoma;NA;B;NA;4;NA;si;porque todos tenemos derechos y habilidades;D;D;E;D;D
5 bach;NA;si;madre;NA;8;3;2;NA;A;E;A;E;A;E;E;E;E;E;E;E;E;E;E;E;A;E;E;E;E;E;D;E;D;E;E;E;E;E;A;A;A;NA;A;A;si;ciencias y sistemas de informatica;NA;B/C;NA;5;NA;si;porque vivimos en un pais democratico y donde todos tenemos los mismos derechos;E;D;A;E;E
5 bach;urbano;si;padre;agricultor;5;5;4;NA;B;D;A;D;D;D;D;D;D;D;B;D;D;D;B;D;D;B;D;D;D;D;D;B;D;B;D;B;D;D;A;A;A;NA;A;B;no es seguro;matematicas;por la economia;D;trabajan en una libreria o otros;5;NA;si;porque tenemos las mismas capacidades;A;C;B;D;A
5 bach;urbano;NA;NA;NA;7;7;2;1;B;A;C;C;C;B;B;D;E;D;E;D;E;E;D;D;B;C;D;E;E;D;D;E;D;E;E;D;D;D;A;B;A;NA;C;A;si;gastronomia;NA;B;NA;4;NA;si;porque todos tenemos los mismos derechos y superarnos de la mejor manera teniendo conocimiento acerca de estos;E;E;B;D;E
5 bach;rural;no;NA;NA;7;3;2;1;A;C;D;D;A;D;E;E;D;D;D;E;E;E;D;NA;A;C;C;E;E;E;D;E;E;E;E;E;E;E;A;A;A;NA;C;C;si;teatro;NA;D;estudiar ingles;3;NA;si;porque somos igualmente capaces;E;E;C;D;E
5 bach;rural;NA;NA;NA;8;8;8;1;A;C;C;C;D;E;C;E;E;E;E;E;E;E;E;E;D;C;E;E;D;D;E;C;E;E;D;C;D;C;A;A;A;NA;A;C;si;chef;NA;D;estudiar otros cursos;3;porque no tenemos muchos periodos y apoyo;si;porque todos podemos y tenemos habilidades y capacidad;E;D;E;E;E
5 bach;urbano;NA;NA;NA;7;8;NA;NA;A;C;C;B;D;E;D;E;C;E;D;D;E;E;C;B;B;E;E;E;E;E;E;C;E;E;C;D;D;E;B;B;A;NA;C;A;si;psicologia;NA;B;NA;4;NA;si;porque todos somos capaces de realizarlos;C;D;C;D;C
5 bach;rural;no;NA;NA;7;5;2;NA;C;B;C;C;D;C;C;D;D;D;C;D;D;D;D;D;C;C;D;C;D;C;D;C;C;D;D;C;C;C;B;B;A;NA;C;A;si;medicina;NA;B;NA;3;NA;no;porque tadavia existe un poquito de desigualdad;C;D;C;C;D
5 bach;rural;no;NA;NA;5;5;2;NA;B;B;D;D;B;D;D;D;D;E;D;D;D;E;D;D;B;E;D;D;D;D;D;D;D;E;E;D;D;D;A;A;A;NA;C;A;si;literatura matematicas ciencias;NA;B;NA;4;NA;si;porque hoy en dia uno es libre en lo que quiere ser;D;D;C;D;E
5 bach;rural;no;NA;NA;5;5;2;NA;B;E;D;C;C;D;C;E;E;E;D;E;D;A;C;D;C;E;E;E;C;D;E;C;D;E;C;E;E;E;A;B;A;NA;A;A;si;matematicas;NA;B;NA;4;NA;si;porque no podemos quitarle la oportunidad a la mujer ni al hombre porque todos tienen las oportunidades de estudiar;E;E;C;E;E
5 bach;urbano;si;padre;administracion;2;5;2;NA;A;D;D;B;A;E;E;E;E;E;A;E;E;E;E;E;D;D;D;E;E;E;E;E;E;E;E;D;E;D;A;B;B;NA;A;A;si;quimica y biologia;NA;B;NA;3;NA;si;todos somos iguales y siempre hay algien que le guste y aprende muy bien;E;E;E;E;E
5 bach;rural;no;NA;NA;10;5;2;2;B;D;B;E;B;D;E;D;E;D;D;D;D;D;D;D;B;C;C;D;E;D;D;C;D;D;E;E;D;D;A;A;A;NA;A;A;si;administracion o ingeneria;NA;B;NA;4;NA;si;actualmente a mejora la autoestima de los mujeres;D;D;D;E;D
5 bach;rural;no;NA;NA;NA;4;4;NA;B;C;B;D;B;D;D;D;D;D;C;C;D;D;D;D;C;D;D;C;D;C;D;D;D;D;C;C;B;C;A;B;B;NA;A;C;si;pediatria;NA;B;NA;3;porque algunos de los temas no me interesa tambien no he tenido tiempo;si;porque muchas tienen la capacidad de ejercer rapidas mente estos cursos;C;C;D;D;D
5 bach;urbano;NA;NA;NA;10;7;2;1;B;NA;B;D;B;D;D;D;D;D;D;D;D;D;D;D;B;D;D;D;D;D;D;D;D;D;D;D;D;D;A;A;A;NA;A;A;si;medicina;NA;B;NA;4;NA;si;todos poseemos habilidades;D;D;D;D;D
5 bach;NA;no;NA;NA;4;5;3;1;C;C;D;D;D;E;D;E;E;E;D;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;A;A;A;NA;A;A;si;gastronomia;NA;B;NA;3;NA;si;todo tienen capacidades;E;E;B;E;E